TimeStamp,Value,HapticFeedback
2023-12-27 22:54:48,95,False
2023-12-27 22:54:49,93,False
2023-12-27 22:54:50,91,False
2023-12-27 22:54:52,94,False
2023-12-27 22:54:53,96,False
2023-12-27 22:54:54,97,False
2023-12-27 22:54:55,0,False
2023-12-27 22:54:56,95,False
2023-12-27 22:54:57,96,False
2023-12-27 22:54:58,97,False
2023-12-27 22:55:02,96,False
2023-12-27 22:55:03,95,False
2023-12-27 22:55:04,94,False
2023-12-27 22:55:05,92,False
2023-12-27 22:55:06,90,False
2023-12-27 22:55:07,89,False
2023-12-27 22:55:08,88,False
2023-12-27 22:55:09,87,False
2023-12-27 22:55:10,86,False
2023-12-27 22:55:11,85,False
2023-12-27 22:55:13,84,False
2023-12-27 22:55:15,83,False
2023-12-27 22:55:16,82,False
2023-12-27 22:55:18,81,False
2023-12-27 22:55:23,82,False
2023-12-27 22:55:25,81,False
2023-12-27 22:55:27,80,False
2023-12-27 22:55:29,79,False
2023-12-27 22:55:39,80,False
2023-12-27 22:55:42,81,False
2023-12-27 22:55:45,82,False
2023-12-27 22:55:46,81,False
2023-12-27 22:55:50,82,False
2023-12-27 22:55:52,84,False
2023-12-27 22:55:53,83,False
2023-12-27 22:55:54,84,False
2023-12-27 22:55:56,83,False
2023-12-27 22:55:59,82,False
2023-12-27 22:56:00,81,False
2023-12-27 22:56:01,0,False
2023-12-27 22:56:02,79,False
2023-12-27 22:56:04,80,False
2023-12-27 22:56:06,81,False
2023-12-27 22:56:07,80,False
2023-12-27 22:56:08,79,False
2023-12-27 22:56:11,78,False
2023-12-27 22:56:13,77,False
2023-12-27 22:56:23,78,False
2023-12-27 22:56:27,79,False
2023-12-27 22:56:28,80,False
2023-12-27 22:56:29,81,False
2023-12-27 22:56:33,80,False
2023-12-27 22:56:34,79,False
2023-12-27 22:56:37,80,False
2023-12-27 22:56:38,81,False
2023-12-27 22:56:39,82,False
2023-12-27 22:56:40,83,False
2023-12-27 22:56:42,82,False
2023-12-27 22:56:43,81,False
2023-12-27 22:56:44,80,False
2023-12-27 22:56:46,79,False
2023-12-27 22:56:52,80,False
2023-12-27 22:56:54,81,False
2023-12-27 22:56:58,80,False
2023-12-27 22:56:59,81,False
2023-12-27 22:57:00,0,False
2023-12-27 22:57:01,81,False
2023-12-27 22:57:02,80,False
2023-12-27 22:57:03,79,False
2023-12-27 22:57:05,80,False
